"Contents","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21"
"E12000005","West Midlands","E06000019","Herefordshire, County of","105000","130000","157700","165000","174000","185000","190000","174950","189950","179950","182000","181000","187500","200000","200000","215000","227000"
"E12000005","West Midlands","E06000051","Shropshire","95000","121500","145000","155000","167000","175000","182500","165000","175000","169000","166950","170000","173500","179950","188500","197000","200000"
"E12000005","West Midlands","E06000021","Stoke-on-Trent","37000","42000","60000","72950","80000","87264","90000","84000","85000","82500","86000","87500","92000","93000","100000","104500","108000"
"E12000005","West Midlands","E06000020","Telford and Wrekin","69995","86000","108000","116000","124500","130000","132000","127500","133250","129950","132725","133481","136000","135000","144950","152000","155000"
"E12000005","West Midlands","E07000192","Cannock Chase","68000","85000","105000","114950","123000","130000","130000","120000","124950","124995","124375","125000","130000","135000","140000","148000","157250"
"E12000005","West Midlands","E07000193","East Staffordshire","72000","88000","110000","123000","125000","139950","136250","130000","142000","130000","130000","140000","142975","150000","150000","160000","165000"
"E12000005","West Midlands","E07000194","Lichfield","100000","129500","150000","165000","168000","180000","185000","172500","182500","178000","180000","182500","195000","200000","210000","225500","232500"
"E12000005","West Midlands","E07000195","Newcastle-under-Lyme","59750","71500","92950","106000","117500","122950","125000","118000","123000","116000","120000","122000","123550","127500","132000","138000","140000"
"E12000005","West Midlands","E07000196","South Staffordshire","99500","128000","149995","158500","167500","176500","180000","172250","175000","170000","171000","170000","175000","184975","192500","205000","212500"
"E12000005","West Midlands","E07000197","Stafford","84950","106950","129950","141950","147000","160000","162000","150000","155000","157000","153000","157000","165000","165000","174000","180000","185000"
"E12000005","West Midlands","E07000198","Staffordshire Moorlands","70000","87000","115000","125000","132500","140000","142000","128500","138000","135000","135000","136000","140000","149950","152000","157000","162000"
"E12000005","West Midlands","E07000199","Tamworth","79950","95000","119000","125250","133000","139000","136000","129000","136000","133000","129000","134950","142000","146950","160000","170000","182000"
"E12000005","West Midlands","E07000218","North Warwickshire","86250","104950","125000","135000","145000","148725","150000","145000","150000","142000","149000","145000","154000","160000","172500","180000","187000"
"E12000005","West Midlands","E07000219","Nuneaton and Bedworth","69000","83999.5","104166","117500","123000","127000","127750","118000","125500","123000","124995","125000","132000","136250","146000","154995","165000"
"E12000005","West Midlands","E07000220","Rugby","92250","110000","131000","143750","149000","155000","159972.5","142500","152500","151000","153000","157000","172000","178000","187500","202500","220000"
"E12000005","West Midlands","E07000221","Stratford-on-Avon","145000","175000","195250","210000","220500","230000","230000","225000","230000","230000","235000","240000","249999.5","260000","280000","289995","300000"
"E12000005","West Midlands","E07000222","Warwick","127500","150000","171000","185000","186025","199950","200000","186000","205000","205000","205000","214950","230150","245000","269000","275133.5","292500"
"E12000005","West Midlands","E08000025","Birmingham","75000","93000","115000","124000","127000","135000","133000","124500","130000","125000","125000","125000","134000","139000","148250","158000","167500"
"E12000005","West Midlands","E08000026","Coventry","69000","84000","102250","115000","120000","127500","125000","115000","120000","120000","120000","124000","130000","135500","148500","160000","170750"
"E12000005","West Midlands","E08000027","Dudley","77000","90950","112000","120000","127975","133000","135000","126000","135000","129975","129000","130000","135000","142000","149950","155000","161500"
"E12000005","West Midlands","E08000028","Sandwell","59950","76000","92500","104500","112000","120000","118000","109251","110000","109950","105000","107500","112000","117500","123000","130000","140000"
"E12000005","West Midlands","E08000029","Solihull","129950","157000","177500","189475","195000","200000","200000","185000","215000","205750","200000","207000","215000","232500","240000","260000","272500"
"E12000005","West Midlands","E08000030","Walsall","68000","82000","100334","115000","120000","124950","125000","120000","124000","120000","120000","121000","130000","130000","136995","145000","152000"
"E12000005","West Midlands","E08000031","Wolverhampton","63995","78000","94500","105000","115000","120000","122500","115000","115000","114950","112000","113750","120000","123500","128500","133000","140500"
"E12000005","West Midlands","E07000234","Bromsgrove","129950","151500","180000","189950","195000","201000","210000","185000","196250","200000","200000","200000","215000","230000","243000","260000","269250"
"E12000005","West Midlands","E07000235","Malvern Hills","135000","165000","180000","197000","204000","226250","221000","200000","207500","210500","207300","203000","215000","220000","235000","250000","264000"
"E12000005","West Midlands","E07000236","Redditch","89000","109000","126000","132000","139000","147000","146000","142500","145750","145000","142250","149000","156250","165000","175000","185000","190000"
"E12000005","West Midlands","E07000237","Worcester","95000","118000","136775","144000","153000","163000","165000","152000","156000","154950","159000","159140","163000","170000","180000","185000","192000"
"E12000005","West Midlands","E07000238","Wychavon","120000","154950","170000","187000","189950","205000","212000","182000","195000","199000","196000","193000","208000","218500","235000","245061.5","252000"
"E12000005","West Midlands","E07000239","Wyre Forest","87000","110000","132000","140000","143000","155000","152375","145000","150000","146250","144500","145000","149950","153000","160000","167000","180000"
"E12000006","East","E06000055","Bedford","102000","126000","140000","152500","161000","173500","174997.5","165000","171000","175000","176235","178000","189995","212000","227000","250000","265000"
"E12000006","East","E06000056","Central Bedfordshire","118000","140000","157000","167500","175000","186000","195000","175000","185000","188500","190000","191500","209972.5","230000","255150","280000","290000"
"E12000006","East","E06000032","Luton","88625","117000","130000","137240","145000","156000","160000","143000","150000","150000","150000","152750","164000","182000","218000","241000","251000"
"E12000006","East","E06000031","Peterborough","72000","88000","109995","119950","125000","135797.5","135000","125000","127250","125000","125000","125000","135100","145000","155000","165000","175000"
"E12000006","East","E06000033","Southend-on-Sea","96500","125000","146000","157000","163000","175000","180000","168000","176997.5","180000","180000","185000","197000","217500","239725","260000","280000"
"E12000006","East","E06000034","Thurrock","98000","127000","144995","156000","159000","169500","176000","160750","165000","170000","168000","173250","184997.5","210000","243000","265000","276375"
"E12000006","East","E07000008","Cambridge","160000","180500","190000","206500","220000","249950","249950","230000","250000","258000","270000","290000","315000","370000","400000","420000","415000"
"E12000006","East","E07000009","East Cambridgeshire","118500","139000","157500","169000","170000","185875","190000","168000","184975","184995","186000","196021","204000","229950","250000","270000","278975"
"E12000006","East","E07000010","Fenland","78000","94000","117000","127000","130000","135000","140000","125000","132000","130000","128500","127000","139997.5","147500","160000","175000","182000"
"E12000006","East","E07000011","Huntingdonshire","106000","128000","146997.5","156000","166500","175500","180000","167500","175000","172500","174997.5","177000","190000","210000","229000","250000","255000"
"E12000006","East","E07000012","South Cambridgeshire","152000","175000","187500","200000","215000","235000","246500","214000","233500","235000","242250","249999.5","259875","300000","330000","350000","350000"
"E12000006","East","E07000066","Basildon","109950","133500","153000","158000","170000","178000","184995","173000","185500","180000","188000","190000","200000","225000","258500","275000","288000"
"E12000006","East","E07000067","Braintree","113972.5","137995","155000","169000","172500","185000","189995","167500","180000","182000","183250","190000","203750","220000","245000","265000","275000"
"E12000006","East","E07000068","Brentwood","165000","196500","222000","238000","245000","262000","250000","250000","270000","275000","272000","275000","300000","330000","385750","405000","434500"
"E12000006","East","E07000069","Castle Point","119995","150000","169995","177000","180000","195000","205000","175000","193000","191750","195000","196997.5","210000","239995","263750","290000","295000"
"E12000006","East","E07000070","Chelmsford","131000","163000","179000","190000","195000","218000","220000","200000","219950","219000","223250","228000","242000","267000","300000","320000","335000"
"E12000006","East","E07000071","Colchester","109000","130000","150000","159995","165000","175000","178500","169000","175000","180000","179995","182500","188000","205000","227500","250000","260000"
"E12000006","East","E07000072","Epping Forest","175000","208000","225000","230000","245000","265000","275000","250000","280000","278500","281500","295000","330000","362500","408000","430000","445000"
"E12000006","East","E07000073","Harlow","108500","129900","140000","153500","157000","168000","171000","157000","165000","169497.5","170000","172000","185000","218500","250000","270000","270000"
"E12000006","East","E07000074","Maldon","130000","152950","179975","190000","195000","209950","220000","192000","200000","210000","205000","218500","228000","249997","279995","304000","317500"
"E12000006","East","E07000075","Rochford","132000","165000","181500","195000","198000","215000","226000","190000","210500","210000","210000","215000","228750","252500","289747.5","320000","327000"
"E12000006","East","E07000076","Tendring","92997.5","125000","140000","150000","155000","164000","170000","145000","151000","154000","152500","150000","160000","170000","181000","210000","222500"
"E12000006","East","E07000077","Uttlesford","170000","190000","215000","234972.5","242250","250000","269995","247500","265000","273550","270000","278500","304500","323750","350000","375000","393750"
"E12000006","East","E07000095","Broxbourne","143500","174995","187000","195000","199997.5","216000","220000","205000","220000","224000","223000","230000","249995","275000","325000","340000","350000"
"E12000006","East","E07000096","Dacorum","146000","175000","194000","205000","214000","230000","245000","220000","247500","247500","242500","249500","270000","306075","345000","375000","375000"
"E12000006","East","E07000242","East Hertfordshire","160000","189950","208000","220000","231750","247000","249999","232000","249995","250000","250000","263500","282000","315000","350000","375000","385000"
"E12000006","East","E07000098","Hertsmere","176000","205000","225000","228000","240000","262000","269975","250000","280000","288250","295000","301000","340000","375000","430000","470000","470000"
"E12000006","East","E07000099","North Hertfordshire","130000","159995","180000","187500","198000","215000","225000","200000","220000","230000","225000","225000","245000","275000","304000","330000","345000"
"E12000006","East","E07000240","St Albans","200000","235000","249000","258000","280000","307000","320850","298975","342500","350000","350000","365000","390050","448000","500000","525000","545000"
"E12000006","East","E07000243","Stevenage","108000","133000","142500","155000","156000","169995","173750","158000","165500","167950","165000","169000","187000","219000","250000","268000","275000"
"E12000006","East","E07000102","Three Rivers","182500","209950","234500","240000","250000","277000","275000","250000","290000","295000","305000","315000","340000","388000","450000","465000","470000"
"E12000006","East","E07000103","Watford","136950","163525","174950","184000","192000","215000","227000","200000","220000","220000","225000","230000","250000","290000","339000","362375","370000"
"E12000006","East","E07000241","Welwyn Hatfield","145000","169000","185600","195000","210000","219975","221500","217500","230000","235000","234500","243000","269450","295000","352250","370000","365000"
"E12000006","East","E07000143","Breckland","88995","110000","130000","139000","145000","163000","159995","148500","156000","150000","155000","153000","165000","174000","190000","200000","220000"
"E12000006","East","E07000144","Broadland","110000","133950","146000","157000","165000","181500","185000","157500","170000","167500","172000","175000","186000","203000","220000","233000","240000"
"E12000006","East","E07000145","Great Yarmouth","69972.5","87500","111475","116000","119950","135000","132500","125000","132000","125000","127000","133000","135000","145000","149725","161000","170000"
"E12000006","East","E07000146","King's Lynn and West Norfolk","87500","113000","130000","144150","148000","157000","160000","147925","155000","150000","149950","155000","160000","168000","180000","199950","208000"
"E12000006","East","E07000147","North Norfolk","103000","128000","150000","160000","167250","178000","185000","170000","180000","176000","174000","180000","190000","196000","217500","230000","240000"
"E12000006","East","E07000148","Norwich","84500","105000","118950","124000","132350","150000","151950","133000","143250","139250","139950","145000","155000","162500","172000","185000","194000"
"E12000006","East","E07000149","South Norfolk","110000","135000","152000","164000","175000","187000","186000","165000","175000","175000","175000","180000","190000","205000","220000","235000","243000"
"E12000006","East","E07000200","Babergh","124000","140000","160000","168000","176000","192500","196000","170000","190000","192500","195000","190000","210000","220000","248997.5","265000","265000"
"E12000006","East","E07000201","Forest Heath","93625","117000","132000","138000","143000","157000","164000","135000","147500","146975","149950","149999.5","160000","175000","186000","202500","213250"
"E12000006","East","E07000202","Ipswich","82500","97000","117375","123000","129950","141500","143000","125000","132000","134000","134000","135000","147000","157500","169000","184000","190000"
"E12000006","East","E07000203","Mid Suffolk","115000","133250","154000","165000","167500","180000","185975","167250","175000","180000","175000","175000","193500","208000","230000","257500","260000"
"E12000006","East","E07000204","St Edmundsbury","110000","130750","152500","164000","170000","180000","187902","170000","179000","183500","179475","186000","208000","227995","240000","259950","265250"
"E12000006","East","E07000205","Suffolk Coastal","120000","140000","165000","174225","179000","195000","206000","185000","205000","202000","199995","205000","219000","235000","252500","270000","280000"
"E12000006","East","E07000206","Waveney","75500","94950","118000","124500","130000","144995","149950","134950","145000","137750","140000","140000","150000","159995","162749.5","180000","186500"
"E12000007","London","E09000007","Camden","270000","279000","290000","315000","341000","397500","437500","410000","460000","490000","492250","575000","640000","675000","730000","775000","732600"
"E12000007","London","E09000001","City of London","240000","285000","292500","306000","320000","395000","399950","377500","430000","455000","445000","564500","675000","775000","795000","835000","725000"
"E12000007","London","E09000012","Hackney","168000","190000","204250","217500","230000","250000","274000","250000","300000","297650","322000","357250","415000","456200","510000","525000","532500"
"E12000007","London","E09000013","Hammersmith and Fulham","250000","270000","299999","313500","342000","395000","418000","420000","465000","462500","486000","555000","626203","695000","695000","745000","710750"
"E12000007","London","E09000014","Haringey","168500","190000","206000","223000","235000","250000","270000","250000","285000","305000","312000","339100","385000","435000","480000","520000","518000"
"E12000007","London","E09000019","Islington","231000","240000","246500","265000","289475","335000","350000","342000","365000","399950","420000","440000","525000","579500","577500","607500","585000"
"E12000007","London","E09000020","Kensington and Chelsea","386000","385000","449999","450000","499950","635000","665000","675000","750000","781250","875000","960000","1150000","1190000","1130000","1300000","1325000"
"E12000007","London","E09000022","Lambeth","182000","197000","215000","225000","240000","272000","280000","269000","305000","305000","315000","340000","409000","454975","495000","510000","505000"
"E12000007","London","E09000023","Lewisham","135000","160000","175000","184950","197500","218000","230000","215000","231000","240000","248000","250000","299995","348000","385000","415000","415000"
"E12000007","London","E09000025","Newham","129000","164000","181500","190000","201000","225000","230000","192750","210000","215000","218000","222000","249999","287500","330000","360000","375000"
"E12000007","London","E09000028","Southwark","185000","195000","215000","230000","240000","265000","270000","275000","305000","320000","320000","342500","395396","448975","480000","500000","500000"
"E12000007","London","E09000030","Tower Hamlets","185000","193750","215000","230000","239000","275000","295000","270000","300000","307500","310000","325000","370000","411444","450000","465000","462500"
"E12000007","London","E09000032","Wandsworth","225000","237000","250000","262000","290000","345000","355000","342500","382010","387000","400000","450000","520000","545000","595000","620225","607500"
"E12000007","London","E09000033","Westminster","300000","315000","335000","357500","385000","450000","499950","495000","550000","600000","595000","720000","795000","835000","870000","930600","910000"
"E12000007","London","E09000002","Barking and Dagenham","106000","136000","155000","164000","165000","180000","191175","165000","165000","170000","170000","177500","205500","235000","276000","300000","307500"
"E12000007","London","E09000003","Barnet","195000","225000","247500","250000","265000","290000","295000","290000","325000","330000","345000","360000","400000","440000","490000","527800","535000"
"E12000007","London","E09000004","Bexley","130000","157000","172000","182000","190000","208000","215000","195000","209995","218000","215000","225000","249995","280000","323660","340000","353000"
"E12000007","London","E09000005","Brent","175000","205000","225000","240000","249000","275000","283000","270000","285000","305000","322500","345000","385000","435000","467500","495000","504750"
"E12000007","London","E09000006","Bromley","168000","197000","215000","225000","236000","250000","260000","247500","270000","275000","280000","286000","330000","365130","410000","439950","445000"
"E12000007","London","E09000008","Croydon","140000","168000","183000","192000","199950","220000","230000","210500","220000","223000","228000","235000","250000","295000","335000","360000","372500"
"E12000007","London","E09000009","Ealing","181000","208000","228000","237500","245000","260000","280000","260000","277750","286250","300000","325000","370000","410000","457250","475000","473000"
"E12000007","London","E09000010","Enfield","145000","174995","189995","200000","210000","227000","237000","223000","236750","240000","244000","250000","280000","320000","375000","400000","393000"
"E12000007","London","E09000011","Greenwich","135000","160000","175000","188000","198000","215000","225000","212000","235000","240000","239725","249950","280000","320000","367722","387500","390625"
"E12000007","London","E09000015","Harrow","185000","225000","240750","248000","250000","275000","285000","260000","287000","300000","307000","325000","355000","410000","460000","495000","485000"
"E12000007","London","E09000016","Havering","137500","169500","185000","194000","200000","219000","227000","203500","219995","220000","225000","232500","250000","280000","327000","350000","360000"
"E12000007","London","E09000017","Hillingdon","158000","187000","205000","215000","225000","240000","248000","230000","248000","250000","250000","265000","295000","339950","395000","422000","421130"
"E12000007","London","E09000018","Hounslow","165000","186500","207000","220000","232000","248000","250000","240000","250000","250000","250000","275000","305000","335000","380000","390000","400000"
"E12000007","London","E09000021","Kingston upon Thames","187000","210000","227000","237500","247500","283000","295000","270000","297500","302000","310000","330000","370000","405000","455000","485000","485000"
"E12000007","London","E09000024","Merton","175000","198000","220000","229975","239975","250000","273358","250000","288000","298000","300000","325000","375000","399950","455000","460000","475000"
"E12000007","London","E09000026","Redbridge","157995","189995","216000","227000","235000","250000","258000","240000","250000","250000","262500","270000","295000","339000","385000","420000","432000"
"E12000007","London","E09000027","Richmond upon Thames","244950","257000","285000","295000","320000","370000","390000","350000","402000","420000","427250","470000","515000","572500","610000","640000","644500"
"E12000007","London","E09000029","Sutton","148500","170000","182250","196000","205000","225000","239250","215000","227500","237000","240000","250000","272000","312000","347750","372500","385000"
"E12000007","London","E09000031","Waltham Forest","140000","168000","185000","199000","208000","235000","240000","210000","225000","233000","242000","250000","306100","360000","413562.5","445000","452500"
"E12000008","South East","E06000036","Bracknell Forest","147950","170000","177500","184950","194950","215000","219950","196000","220000","213500","225000","230000","250000","280000","319950","330000","335000"
"E12000008","South East","E06000043","Brighton and Hove","141000","163000","176250","190000","199950","230000","237500","210000","235000","240000","240000","248950","270000","292000","320000","345000","346000"
"E12000008","South East","E06000046","Isle of Wight","100000","125000","146725","155000","167500","175000","180000","165000","175000","170000","172725","170000","177000","180000","190000","200000","203000"
"E12000008","South East","E06000035","Medway","89000","111700","128495","135250","140000","154995","157000","137100","150000","148000","147500","155000","165000","180000","210000","230000","240000"
"E12000008","South East","E06000042","Milton Keynes","105000","127000","145000","151500","158000","174000","175000","155000","168000","168000","174125","180000","190000","215500","236000","255000","262000"
"E12000008","South East","E06000044","Portsmouth","95000","118000","131000","138000","140000","152000","155000","139950","150000","148000","150000","150000","162000","169475","183000","199000","210000"
"E12000008","South East","E06000038","Reading","136000","155000","160687.5","170000","177500","199000","202250","180000","192500","190000","195000","205000","222500","249950","283750","300000","304475"
"E12000008","South East","E06000039","Slough","124000","144950","160000","171500","176000","189950","197500","175000","183000","190000","192250","202000","217500","246607.5","286000","318000","319975"
"E12000008","South East","E06000045","Southampton","105000","126675","140000","147000","152500","162500","165000","147975","162500","161375","160000","159000","167975","175000","190000","205000","217500"
