"Contents","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21"
"E12000008","South East","E06000037","West Berkshire","163000","181000","195000","210000","220000","238500","245000","229975","239250","245000","242000","249999","250000","285000","325000","335000","347500"
"E12000008","South East","E06000040","Windsor and Maidenhead","210000","240000","249950","268000","275000","307250","320000","295000","320000","325000","322500","333000","365000","410000","455000","477775","469000"
"E12000008","South East","E06000041","Wokingham","189950","214950","227000","240000","245000","272500","270000","249000","267500","275000","279950","282500","317500","350000","395500","407750","410000"
"E12000008","South East","E07000004","Aylesbury Vale","138000","155250","174000","184000","195000","214000","220000","202000","217000","226000","227000","226000","240000","260000","289000","315000","315000"
"E12000008","South East","E07000005","Chiltern","230500","267000","300000","295000","330000","345000","370000","345500","360000","368000","375000","368250","420000","447000","500000","530000","550000"
"E12000008","South East","E07000006","South Bucks","230000","272750","295000","319000","330000","375000","370000","340000","389950","381500","385000","385000","457750","465000","550000","542750","580000"
"E12000008","South East","E07000007","Wycombe","164000","187500","206000","220000","229950","246000","250000","242000","250000","252500","250000","275000","285000","320000","345000","370000","380000"
"E12000008","South East","E07000061","Eastbourne","108000","131250","150000","156000","160000","175000","183500","164950","180000","175000","173700","174000","185000","199950","217500","229950","238250"
"E12000008","South East","E07000062","Hastings","81500","102000","125000","130000","136000","145000","150000","137500","145000","147500","150000","154225","161500","167000","189950","204500","215000"
"E12000008","South East","E07000063","Lewes","137500","163000","182500","195000","202000","220000","235000","200000","220000","230000","225500","235000","249950","275000","290000","299950","315000"
"E12000008","South East","E07000064","Rother","127500","161000","176000","182000","190000","207750","220000","200000","215000","215000","217000","225000","226500","245000","265000","270000","282500"
"E12000008","South East","E07000065","Wealden","143000","175000","192500","208000","211000","227000","242500","211000","235000","230000","230000","235000","247500","270000","290000","305500","315000"
"E12000008","South East","E07000084","Basingstoke and Deane","139950","159000","175000","185000","189250","207995","212500","190000","218000","207000","218500","223000","232500","245000","276000","297250","305000"
"E12000008","South East","E07000085","East Hampshire","165000","189725","205000","221250","234000","249995","249995","240000","259995","260000","250000","260000","282000","305000","330000","356750","355000"
"E12000008","South East","E07000086","Eastleigh","130000","154250","173000","178000","185000","196000","203250","183000","195000","199850","205000","202000","218000","234950","250000","265000","277500"
"E12000008","South East","E07000087","Fareham","135500","160050","174000","180000","189000","202000","207750","185000","199950","200000","205000","207500","220000","239995","257000","280000","285000"
"E12000008","South East","E07000088","Gosport","88000","114250","127075","131000","137950","144000","147000","137000","143900","140500","146000","147500","155000","163875","178250","195000","203000"
"E12000008","South East","E07000089","Hart","181000","208000","222500","239950","243000","265000","277000","249950","270000","282750","282750","285000","317000","350000","375000","390500","395000"
"E12000008","South East","E07000090","Havant","124950","142250","164000","165000","175000","186375","189995","173000","189995","185000","185000","193750","207500","215000","235000","250000","260000"
"E12000008","South East","E07000091","New Forest","149000","180000","197000","215000","225000","237500","242866","220000","240000","245000","244950","245000","250000","280000","297000","315000","322250"
"E12000008","South East","E07000092","Rushmoor","130000","155000","162500","173000","177000","193000","207000","184975","202500","200000","200000","208000","225000","249950","272000","295000","295000"
"E12000008","South East","E07000093","Test Valley","149950","168975","190000","196500","215975","225000","240000","218000","230000","237000","235000","236000","245000","260000","279950","298000","300000"
"E12000008","South East","E07000094","Winchester","195000","221000","244000","249995","245000","275000","290000","250000","285000","302000","295000","305000","321750","350000","365000","410000","410000"
"E12000008","South East","E07000105","Ashford","118000","142000","164500","167000","179950","191500","196245","175000","190000","181000","186525","194500","213500","227000","240750","260000","275000"
"E12000008","South East","E07000106","Canterbury","118000","146500","168000","178000","182100","196000","205000","175000","200000","202000","202250","207500","225000","240000","262500","280000","293000"
"E12000008","South East","E07000107","Dartford","114250","137500","152000","159995","170000","182500","190000","175000","180000","185000","187000","195000","212000","235000","271500","288750","304000"
"E12000008","South East","E07000108","Dover","90000","110500","135000","142000","147500","165000","167000","150000","165000","155000","160000","163000","179000","186000","203000","220000","235000"
"E12000008","South East","E07000109","Gravesham","112000","135000","152000","160000","164000","178000","180000","168500","178500","178000","180000","188000","199995","221025","255000","275000","280000"
"E12000008","South East","E07000110","Maidstone","127375","150000","175000","182000","188250","202500","210000","184000","205000","200000","200000","206000","218000","245000","262500","282500","295000"
"E12000008","South East","E07000111","Sevenoaks","173000","197500","224500","230000","247000","264000","268375","267750","270000","285000","280000","285500","305000","350000","360000","385000","407000"
"E12000008","South East","E07000112","Folkestone and Hythe","95000","124000","144995","155000","164995","176000","180000","165000","175000","174750","175000","177500","182500","196500","215000","235000","245000"
"E12000008","South East","E07000113","Swale","93500","118000","135000","143500","149995","160000","167000","150000","157000","150000","158000","160000","175000","186000","215000","225000","240000"
"E12000008","South East","E07000114","Thanet","85995","110000","130000","140000","152000","164950","166000","150000","160000","153000","156000","157000","167950","177000","195950","216000","228000"
"E12000008","South East","E07000115","Tonbridge and Malling","149000","172000","192000","197500","215000","235000","237500","210000","232000","238000","230000","240000","250000","277000","315000","329000","340000"
"E12000008","South East","E07000116","Tunbridge Wells","150000","177500","200000","215000","227000","244950","247000","235000","250000","247000","250000","250000","265000","295000","325000","350000","367500"
"E12000008","South East","E07000177","Cherwell","129000","154375","168000","174000","184500","198000","201750","186500","205000","210000","209000","215000","232000","246500","275000","277500","290000"
"E12000008","South East","E07000178","Oxford","170000","198000","218000","228000","232250","250000","264500","237500","250000","260000","270000","285000","305000","338000","372000","396500","391000"
"E12000008","South East","E07000179","South Oxfordshire","175000","201000","217000","229950","241875","268000","270000","249999","275000","270000","280000","285000","305000","335000","355000","377500","385500"
"E12000008","South East","E07000180","Vale of White Horse","160000","183000","199950","210000","222000","244995","248000","220000","245000","245000","249950","249999","265000","285000","312500","325000","340000"
"E12000008","South East","E07000181","West Oxfordshire","156000","177000","199000","205000","218000","230000","230000","219975","235000","235000","239950","243000","250000","277500","299975","315000","325000"
"E12000008","South East","E07000207","Elmbridge","230000","250000","275000","285000","312000","349950","380000","355000","391206.5","385000","400000","425000","450000","485000","535000","578000","565000"
"E12000008","South East","E07000208","Epsom and Ewell","195000","225000","242000","249950","264250","295000","305000","250000","304500","310000","310000","323000","355000","400000","450000","482500","470500"
"E12000008","South East","E07000209","Guildford","185000","208000","230000","240000","249950","275000","280000","250000","295000","294000","295000","305301","330000","368000","410000","435000","445000"
"E12000008","South East","E07000210","Mole Valley","213000","237500","250000","285000","300000","310000","324000","305044","338500","348500","345000","375000","385000","420000","469000","499725","497500"
"E12000008","South East","E07000211","Reigate and Banstead","170000","199950","220000","229000","235000","250000","265000","246975","272500","270000","265000","281500","309950","340000","379950","392500","405000"
"E12000008","South East","E07000212","Runnymede","180000","205500","220000","230000","244750","260000","275000","250000","250000","270750","250000","275000","308975","337000","375000","398000","399950"
"E12000008","South East","E07000213","Spelthorne","171975","190000","206500","213125","225000","243000","247250","235000","245000","249950","250000","265000","285000","321000","365000","390000","382000"
"E12000008","South East","E07000214","Surrey Heath","190000","216000","229000","237500","246000","269950","270000","250000","276290","275000","280000","295000","310000","351500","375000","397250","405000"
"E12000008","South East","E07000215","Tandridge","181500","215000","235000","236700","250000","270750","280000","250000","286404","295000","285000","300000","321500","365000","387500","420000","414500"
"E12000008","South East","E07000216","Waverley","197000","229000","245000","250000","270000","295000","308500","290000","320000","329975","335000","340000","355000","385000","420000","450000","465000"
"E12000008","South East","E07000217","Woking","165000","190000","207500","220000","228650","247500","250000","238250","250000","259500","267500","275000","299950","328225","370000","396250","390000"
"E12000008","South East","E07000223","Adur","128500","150000","167125","177500","185000","204950","215000","183000","200000","203250","209950","217000","230000","260000","285000","300000","307000"
"E12000008","South East","E07000224","Arun","124950","150000","167500","179950","184000","204250","210000","182000","207500","200000","205000","210000","222500","237500","255000","270000","279950"
"E12000008","South East","E07000225","Chichester","159500","190000","220000","230000","239950","249950","250000","240000","250000","265000","270000","267500","285000","300000","332000","350000","365000"
"E12000008","South East","E07000226","Crawley","125000","145000","162725","170000","174000","190000","202000","174725","184500","185000","190000","195000","219975","240000","267000","282000","295000"
"E12000008","South East","E07000227","Horsham","166525","190000","215000","225000","236500","250000","260500","230000","260000","250000","265000","275000","295000","315000","350000","372500","370000"
"E12000008","South East","E07000228","Mid Sussex","157000","188000","209000","220000","225500","241100","249950","230000","245000","250000","247500","250000","279950","300000","339950","350000","360000"
"E12000008","South East","E07000229","Worthing","119997.5","145850","159500","166500","175000","192500","195000","175000","195000","196000","199725","203000","214975","235000","255000","270000","290000"
"E12000009","South West","E06000022","Bath and North East Somerset","139950","167500","185950","195000","204500","227000","225000","200000","229000","230000","232500","238500","245000","265000","287000","301875","315000"
"E12000009","South West","E06000028","Bournemouth","122500","147000","167000","175000","183000","195000","198000","175000","194000","199000","196000","198000","205000","215000","228000","240000","250000"
"E12000009","South West","E06000023","Bristol, City of","105000","128750","142000","150000","159000","174000","175000","160052.5","172500","172500","175000","176000","188000","209725","235000","255000","265000"
"E12000009","South West","E06000052","Cornwall","99950","135000","162500","177500","183975","195500","198000","178500","189000","190000","188000","187500","190000","200000","205000","215000","220000"
"E12000009","South West","E06000053","Isles of Scilly","185000","265000","300625","342500","295000","352500","327000","335000","300000","345000","335000","348750","237500","325000","287500","290000","322500"
"E12000009","South West","E06000024","North Somerset","107500","130000","150000","162000","169950","185000","189000","174950","188000","184950","183950","189000","200000","215000","224000","235000","250000"
"E12000009","South West","E06000026","Plymouth","75000","90000","115000","128950","135000","148500","145500","138000","144975","140000","140000","142000","151000","155000","162000","165000","170000"
"E12000009","South West","E06000029","Poole","131750","160000","180000","191750","196000","216250","220000","195000","210000","205000","210000","215000","230000","245000","260000","271000","280000"
"E12000009","South West","E06000025","South Gloucestershire","113500","135000","149000","158000","166000","184000","186000","169950","183900","177000","181000","184950","200000","215000","235000","250000","260000"
"E12000009","South West","E06000030","Swindon","107950","119000","129000","133000","140000","152000","153000","139972.5","153000","149972.5","146500","151000","160000","169000","188000","203000","212500"
"E12000009","South West","E06000027","Torbay","94000","119500","140000","155000","159000","170000","169950","154000","162000","159950","156000","160000","165000","170500","178000","184950","190000"
"E12000009","South West","E06000054","Wiltshire","127000","148000","167500","177000","185000","197000","200000","180495","198000","200000","200000","199950","210000","220000","237500","250000","260000"
"E12000009","South West","E07000040","East Devon","127500","160000","183000","193500","200000","220000","220475","205000","225000","222500","222000","216500","228000","242500","239950","263200","272500"
"E12000009","South West","E07000041","Exeter","104000","132000","153500","161000","168000","179105","184000","172000","178000","184000","182500","185000","189950","205000","212500","227000","240000"
"E12000009","South West","E07000042","Mid Devon","113000","135000","160000","169950","172500","187500","195000","175000","182000","187500","183500","191000","187500","199000","205000","211000","229500"
"E12000009","South West","E07000043","North Devon","112000","137000","162500","179000","187000","202751","195000","175000","195000","190000","194475","187500","199951","210000","215000","220000","230000"
"E12000009","South West","E07000044","South Hams","137000","172750","192000","219950","228000","247500","250000","225000","245000","242750","230000","240000","249000","270000","267500","275000","290000"
"E12000009","South West","E07000045","Teignbridge","115000","141000","164950","180000","185000","198000","197000","182500","196750","195000","193000","192000","198000","212500","218497.5","228000","235000"
"E12000009","South West","E07000046","Torridge","105000","130000","155000","169950","175000","182500","190000","170000","188000","180000","179000","174000","183000","191250","193000","207000","219950"
"E12000009","South West","E07000047","West Devon","115000","149500","175000","185000","199950","210000","215000","192500","191000","192500","191000","197500","197500","215000","224000","215000","235000"
"E12000009","South West","E07000048","Christchurch","152625","185000","212500","225000","227500","246225","250000","229950","247000","249950","250000","250000","265000","295000","312500","330000","352500"
"E12000009","South West","E07000049","East Dorset","169950","212500","230000","235000","244000","267500","270000","240000","260000","258250","265000","267500","287725","300000","325000","350000","358000"
"E12000009","South West","E07000050","North Dorset","129000","157250","177000","182250","190000","209950","220000","195000","211250","200000","205000","210000","219950","226500","240000","250000","261250"
"E12000009","South West","E07000051","Purbeck","139950","165000","195000","210000","220000","232000","236500","209000","230000","235000","230000","235000","245500","261500","275000","295000","293000"
"E12000009","South West","E07000052","West Dorset","136500","169950","190000","209500","217500","232000","236000","219875","229950","232250","233500","234975","235000","250000","260000","272250","280000"
"E12000009","South West","E07000053","Weymouth and Portland","102000","134000","145000","159000","172500","192000","189975","175000","180000","180000","180000","180000","182000","192000","195000","200000","215000"
"E12000009","South West","E07000078","Cheltenham","123000","140000","159475","173000","177500","185500","194000","175000","196000","195000","198000","200000","208000","220000","227000","249725","258000"
"E12000009","South West","E07000079","Cotswold","157750","193000","220000","235075","246500","250000","270000","250000","275000","268500","265000","270000","282250","295547","312250","320000","345000"
"E12000009","South West","E07000080","Forest of Dean","98250","123500","145000","156000","163000","181000","179725","162000","173500","168750","169375","160000","168000","177500","190000","197000","207000"
"E12000009","South West","E07000081","Gloucester","83375","103000","124000","128000","137000","152500","152250","135000","145000","136000","142500","145000","150000","160000","171250","180000","190000"
"E12000009","South West","E07000082","Stroud","118000","144000","165000","177500","179950","200000","205000","185000","188000","191500","185000","192000","205000","215250","227750","247000","260000"
"E12000009","South West","E07000083","Tewkesbury","115000","138625","157000","165500","170000","185000","195000","165000","185000","180000","185000","185000","200000","210000","223500","235000","246000"
"E12000009","South West","E07000187","Mendip","110000","134000","152500","167500","168000","185000","189975","172500","181750","182500","175000","180000","190000","200000","220000","235000","249950"
"E12000009","South West","E07000188","Sedgemoor","94000","120000","146000","152500","157000","172975","175000","156000","168000","164000","165400","167500","169950","178000","187500","200000","210000"
"E12000009","South West","E07000189","South Somerset","100000","129500","149725","160000","165000","179950","180000","170000","175000","175000","171500","173640","180000","190000","190000","205000","215000"
"E12000009","South West","E07000190","Taunton Deane","105000","129950","150000","166000","165000","179950","182000","170000","176000","175000","175000","174000","179000","189950","193000","197500","215000"
"E12000009","South West","E07000191","West Somerset","115000","148000","167500","178500","182500","194000","210000","184290","200000","188000","195000","196250","200000","205000","200000","229000","230000"
"W92000004","Wales","W06000001","Isle of Anglesey","67500","82000","115000","127250","135100","155950","150500","146000","150000","143000","145000","140000","145000","152500","160000","165000","167000"
"W92000004","Wales","W06000002","Gwynedd","59000","77000","99950","125000","136000","146000","145000","133500","138750","132000","134975","135000","135000","144000","141000","143500","150000"
"W92000004","Wales","W06000003","Conwy","69000","89990","116000","135000","140000","150000","149950","135000","145000","144500","138500","138000","144000","144000","149000","153500","157000"
"W92000004","Wales","W06000004","Denbighshire","59995","78000","97000","115000","125000","130000","131625","120000","127500","122000","124000","125000","124950","134000","135000","136500","140500"
"W92000004","Wales","W06000005","Flintshire","69000","85000","110000","125000","128000","140500","137500","130000","130025","130000","130000","129000","134000","140000","148000","150000","155500"
"W92000004","Wales","W06000006","Wrexham","63000","82950","109950","119950","129500","138000","138000","130000","135000","125000","130000","125000","132430","138000","144000","145000","147500"
"W92000004","Wales","W06000023","Powys","78850","95000","130000","144000","154000","165000","165000","150000","163000","155000","155000","155000","160000","162500","165000","172500","177000"
"W92000004","Wales","W06000008","Ceredigion","79000","99950","138000","150500","165000","178000","178750","163000","177000","170000","165000","158000","163500","167500","174500","176750","179475"
"W92000004","Wales","W06000009","Pembrokeshire","69000","92000","123000","140000","150000","165000","165000","164000","163000","154250","155975","151000","150000","157000","159000","162000","168000"
"W92000004","Wales","W06000010","Carmarthenshire","50000","65000","89000","109500","118000","128000","134000","120000","125000","119000","118000","113000","120000","124000","130000","132000","135000"
"W92000004","Wales","W06000011","Swansea","58000","72000","96000","112500","123950","130000","131000","125000","129000","122500","124250","123500","125000","128000","132125","137000","140000"
"W92000004","Wales","W06000012","Neath Port Talbot","43700","49000","67850","85000","89950","100000","105000","95500","90000","90000","90000","90000","93000","96000","100000","105000","110000"
"W92000004","Wales","W06000013","Bridgend","57000","70000","92000","105000","116500","124995","124950","116500","122950","116500","113000","120000","122000","125000","132999.5","141000","145000"
"W92000004","Wales","W06000014","Vale of Glamorgan","80000","95000","127500","136000","148000","159000","165000","165600","170000","164000","165000","170000","180000","179597.5","188500","197000","210000"
"W92000004","Wales","W06000015","Cardiff","89850","115000","135000","147000","150000","160000","159950","155000","160000","154000","160000","162125","165000","170000","178450","180250","194000"
"W92000004","Wales","W06000016","Rhondda Cynon Taf","40000","47000","61000","77950","86775","92500","92500","85000","85000","84000","84000","85000","88500","92500","100000","100000","103500"
"W92000004","Wales","W06000024","Merthyr Tydfil","36000","39950","52000","70000","80000","88225","90000","80000","79995","80000","80000","78000","82000","84000","85000","90000","91250"
"W92000004","Wales","W06000018","Caerphilly","50000","63000","83000","95000","107500","117000","118000","100000","105000","102000","101000","105000","114000","115000","120000","120000","125000"
"W92000004","Wales","W06000019","Blaenau Gwent","34500","36000","55000","70000","76500","83000","84000","72000","75000","70000","70000","70000","72500","76250","78000","82000","82500"
"W92000004","Wales","W06000020","Torfaen","52950","67950","86950","100000","108250","119950","120000","108500","110000","110000","112500","110000","113000","118000","124000","124950","130000"
"W92000004","Wales","W06000021","Monmouthshire","99000","125000","149475","170000","172000","192000","189000","173000","185000","183125","182750","175000","189500","206750","205000","220000","235000"
"W92000004","Wales","W06000022","Newport","66000","83500","109000","119950","127500","137000","136000","122250","125000","123000","122000","125000","125000","130000","137000","144000","150000"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Source: Office for National Statistics, Land Registry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Notes:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1. House price statistics are based on Price Paid Data from the Land Registry. For more information, see the metadata section of this workbook or the full quality and methodology information for this release.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
